"sharedplate","n_shared","Meal","meal_accuracy","time","hunger","fullness","place_eaten","dish","ingredient","preperation_method","servingsize"
,,"Breakfast",1,"1/0/1900",2,2,"HOME","TEA","TEA LEAVES, SUGAR","BOILED FOR 10 MIN","1 CUP C"
,,"Breakfast",1,"1/0/1900",2,2,"HOME","ANDAZI","BOUGHT","BOUGHT","3 ANDAZI A"
,,"Morning snack",2,,,,,,,,
,,"Lunch",1,"1/0/1900",3,3,"HOME","UGALI","MAIZE FLOUR, WATER","COOKED FOR 20 MIN","1 PLATE D"
,,"Lunch",1,"1/0/1900",3,3,"HOME","MCHICHA","MCHICHA, OIL SALT, ONION","COOKED FOR 10 MIN","1 SAURCER B"
,,"Snack afternoon",2,,,,,,,,
,,"Supper",1,"1/0/1900",2,2,"HOME","UGALI","MAIZE FLOUR, WATER","COOKED FOR 20 MIN","1 PLATE D"
,,"Supper",1,"1/0/1900",2,2,"HOME","SAMAKI","SAMAKI, ONION, NYANYA SALT, OIL","COOKED FOR 20 MIN","1 SAURCER B."
,,"Snack evening",2,,,,,,,,
,,"Night snack",2,,,,,,,,
