"sharedplate","n_shared","Meal","meal_accuracy","time","hunger","fullness","place_eaten","dish","ingredient","preperation_method","servingsize"
,,"Breakfast",1,"1/0/1900",2,2,"HOME","TEA","SUGAR, MDALASINI","BOILED FOR 10 MIN","1 CUP C"
,,"Breakfast",1,"1/0/1900",2,2,"HOME","VITUMBUA","BOUGHT","BOUGHT","3 VITUMBUA"
,,"Morning snack",2,,,,,,,,
,,"Lunch",1,"1/0/1900",3,3,"HOME","UGALI","MAIZE FLOUR","COOKED FOR 20 MIN","1 PLATE D"
,,"Lunch",1,"1/0/1900",3,3,"HOME","SAMAKI","SAMAKI, ONION, SALT NYANYA","COOKED FOR 15 MIN","1 SAMAKI A"
,,"Snack afternoon",2,,,,,,,,
,,"Supper",1,"1/0/1900",3,4,"HOME","UGALI","MAIZE FLOUR","COOKED FOR 20 MIN","1 PLATE D"
,,"Supper",1,"1/0/1900",3,4,"HOME","SAMAKI","SAMAKI, ONION, COOKING OIL, SALT, NYANYA","COOKED FOR 15 MIN","2 SAMAKI A"
,,"Snack evening",2,,,,,,,,
,,"Night snack",2,,,,,,,,
