"sharedplate","n_shared","Meal","meal_accuracy","time","hunger","fullness","place_eaten","dish","ingredient","preperation_method","servingsize"
,,"Breakfast",1,"1/0/1900",5,4,"HOME","CHAI","TEA LEAF, SUGAR, WATER","BOILED FOR 20 MINUTES","1 CUP C"
,,"Breakfast",1,"1/0/1900",5,4,"HOME","ANDAZI","BOUGHT",,"2 ANDAZI B"
,,"Morning snack",2,"",,,"",,,,
,,"Lunch",1,"1/0/1900",4,3,"HOME","UGALI","MAIZE FLOUR, WATER","COOKED FOR 30 MINUTES,","PLATE D,"
,,"Lunch",1,"1/0/1900",4,3,"HOME","SAMAKI","FISH, ONION, SALT, TOMATO, COOKING OIL","FRIED THEN COOKED FOR 30 MINUTES","3 FISH B"
,,"Snack afternoon",2,"",,,"",,,,
,,"Supper",1,"1/0/1900",5,4,"HOME","UGALI","MAIZE FLOUR, WATER","COOKED FOR 30 MINUTES","PLATE D"
,,"Supper",1,"1/0/1900",5,4,"HOME","MCHICHA","MCHICHA, TOMATO, COOKING OIL, ONION, SALT","COOKED FOR 20 MINUTES","SAURCER D"
,,"Snack evening",2,"",,,"",,,,
,,"Night snack",2,"",,,"",,,,
