"sharedplate","n_shared","Meal","meal_accuracy","time","hunger","fullness","place_eaten","dish","ingredient","preperation_method","servingsize"
,,"Breakfast",1,"1/0/1900",2,3,"HOME","TEA","TEA LEAVES, SUGAR.","BOILED FOR 5 MINUTES","1 CUP C"
,,"Breakfast",1,"1/0/1900",2,3,"HOME","NDIZI","NDIZI, SALT","BOILED FOR 20 MINUTES","1 PLATE D"
,,"Morning snack",2,,,,,,,,
,,"Lunch",1,"1/0/1900",3,4,"HOME","UGALI","MAIZE FLOUR","COOKED FOR 40 MINUTES","1 PLATE D"
,,"Lunch",1,"1/0/1900",3,4,"HOME","DAGAA","DAGAA, SALT, TOMATOE, ONION, COOKING OIL","COOKED FOR 20 MINUTES","1 SAURCER B"
,,"Snack afternoon",2,,,,,,,,
,,"Supper",1,"1/0/1900",3,4,"HOME","RICE","RICE, COOKING OIL SALT.","COOKED FOR 30 MINUTES","1 PLATE D"
,,"Supper",1,"1/0/1900",3,4,"HOME","FISH","FISH, TOMATOE ONION, COOKING OIL","COOKED FOR 35 MINUTES","2 FISH C"
,,"Snack evening",2,,,,,,,,
,,"Night snack",2,,,,,,,,
